# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1736239334600000000,1736239394599000000,253771776
FilePageCache.totalPageLoadsUs,1736239334600000000,1736239394599000000,0
StorageLockContext.competingThreads.max,1736239334600000000,1736239394599000000,0
FilePageCacheLockFree.totalNativeBytesReclaimed,1736239334600000000,1736239394599000000,0
DirectByteBufferAllocator.disposed,1736239334600000000,1736239394599000000,0
FilePageCache.totalPageDisposalsUs,1736239334600000000,1736239394599000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1736239334600000000,1736239394599000000,0
FilePageCacheLockFree.totalPagesAllocated,1736239334600000000,1736239394599000000,0
StreamlinedBlobStorage.recordsRelocated,1736239334600000000,1736239394599000000,0
FilePageCache.maxCacheSizeInBytes,1736239334600000000,1736239394599000000,253771776
FilePageCache.disposedBuffers,1736239334600000000,1736239394599000000,0
StorageLockContext.competingThreads.avg,1736239334600000000,1736239394599000000,0.0
DirectByteBufferAllocator.hits,1736239334600000000,1736239394599000000,0
MappedFileStorage.totalBytesMapped,1736239334600000000,1736239394599000000,198443008
FilePageCacheLockFree.heapBytesInUse,1736239334600000000,1736239394599000000,0
FilePageCache.capacityInBytes,1736239334600000000,1736239394599000000,503316478
FilePageCacheLockFree.totalPagesWriteMs,1736239334600000000,1736239394599000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1736239334600000000,1736239394599000000,0
FilePageCacheLockFree.totalPagesWritten,1736239334600000000,1736239394599000000,0
DirectByteBufferAllocator.misses,1736239334600000000,1736239394599000000,0
FilePageCacheLockFree.totalPagesRequested,1736239334600000000,1736239394599000000,0
MappedFileStorage.totalPagesMapped,1736239334600000000,1736239394599000000,15
FilePageCacheLockFree.housekeeperTurnsSkipped,1736239334600000000,1736239394599000000,0
FilePageCache.pageLoadsAboveSizeThreshold,1736239334600000000,1736239394599000000,0
FilePageCacheLockFree.totalBytesRequested,1736239334600000000,1736239394599000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1736239334600000000,1736239394599000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1736239334600000000,1736239394599000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1736239334600000000,1736239394599000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1736239334600000000,1736239394599000000,0
StreamlinedBlobStorage.recordsDeleted,1736239334600000000,1736239394599000000,0
FilePageCacheLockFree.totalBytesRead,1736239334600000000,1736239394599000000,0
MappedFileStorage.totalTimeSpentOnMappingUs,1736239334600000000,1736239394599000000,30490
FilePageCacheLockFree.housekeeperTimeSpentMs,1736239334600000000,1736239394599000000,0
StorageLockContext.competingThreads.90P,1736239334600000000,1736239394599000000,0
JVM.threadCount,1736239334600000000,1736239394599000000,89
JVM.usedNativeBytes,1736239334600000000,1736239394599000000,439202696
JVM.totalTimeToSafepointsMs,1736239334600000000,1736239394599000000,1
JVM.totalBytesAllocated,1736239334600000000,1736239394599000000,68995552
JVM.totalDirectByteBuffersBytes,1736239334600000000,1736239394599000000,255540167
JVM.GC.collectionTimesMs,1736239334600000000,1736239394599000000,0
OS.loadAverage,1736239334600000000,1736239394599000000,2.89501953125
JVM.usedHeapBytes,1736239334600000000,1736239394599000000,343230352
JVM.totalSafepointCount,1736239334600000000,1736239394599000000,19
JVM.totalCpuTimeMs,1736239334600000000,1736239394599000000,2940
JVM.newThreadsCount,1736239334600000000,1736239394599000000,36
JVM.maxThreadCount,1736239334600000000,1736239394599000000,141
JVM.totalTimeAtSafepointsMs,1736239334600000000,1736239394599000000,1
JVM.GC.collections,1736239334600000000,1736239394599000000,0
JVM.maxHeapBytes,1736239334600000000,1736239394599000000,2147483648
workspaceModel.cachedValueWithParameters.calculated.count,1736239334600000000,1736239394599000000,0
workspaceModel.update.unloaded.entities.ms,1736239334600000000,1736239394599000000,0
workspaceModel.pre.handlers.ms,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexData.getPackageName.ms,1736239334600000000,1736239394599000000,0
workspaceModel.on.before.changed.ms,1736239334600000000,1736239394599000000,0
workspaceModel.updates.count,1736239334600000000,1736239394599000000,0
workspaceModel.cachedValueWithParameters.from.cache.count,1736239334600000000,1736239394599000000,0
workspaceModel.on.changed.ms,1736239334600000000,1736239394599000000,0
workspaceModel.check.recursive.update.ms,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexData.init.ms,1736239334600000000,1736239394599000000,0
workspaceModel.loading.total.ms,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexData.getFileInfo.ms,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexData.instances.count,1736239334600000000,1736239394599000000,0
workspaceModel.updates.precise.ms,1736239334600000000,1736239394599000000,0
workspaceModel.entityStorageSnapshotImpl.instances.count,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexData.processFileSets.ms,1736239334600000000,1736239394599000000,0
workspaceModel.init.bridges.ms,1736239334600000000,1736239394599000000,0
workspaceModel.replace.project.model.ms,1736239334600000000,1736239394599000000,0
workspaceModel.updates.ms,1736239334600000000,1736239394599000000,0
workspaceModel.cachedValue.calculated.count,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexContributor.registerFileSets.ms,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexData.getDirectoriesByPackageName.ms,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexData.updateDirtyEntities.ms,1736239334600000000,1736239394599000000,0
workspaceModel.cachedValue.from.cache.count,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexData.markDirty.ms,1736239334600000000,1736239394599000000,0
workspaceModel.full.replace.project.model.ms,1736239334600000000,1736239394599000000,0
workspaceModel.cachedValueWithParameters.clear.count,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexData.onEntitiesChanged.ms,1736239334600000000,1736239394599000000,0
workspaceModel.to.snapshot.ms,1736239334600000000,1736239394599000000,0
workspaceModel.cachedValue.total.get.count,1736239334600000000,1736239394599000000,0
workspaceModel.workspaceFileIndexData.visitFileSets.ms,1736239334600000000,1736239394599000000,0
workspaceModel.cachedValue.clear.count,1736239334600000000,1736239394599000000,0
workspaceModel.collect.changes.ms,1736239334600000000,1736239394599000000,0
workspaceModel.loading.from.cache.ms,1736239334600000000,1736239394599000000,0
workspaceModel.cachedValueWithParameters.total.get.count,1736239334600000000,1736239394599000000,0
workspaceModel.initializing.ms,1736239334600000000,1736239394599000000,0
Indexes.allKeys.lookupDuration90PMs,1736239334600000000,1736239394599000000,0.0
IndexesFlusher.totalFlushingTimeUs,1736239334600000000,1736239394599000000,136540
Indexes.entries.lookupDurationMaxMs,1736239334600000000,1736239394599000000,0.0
Indexing.writesQueuedMin,1736239334600000000,1736239394599000000,9223372036854775807
IndexesFlusher.totalFlushes,1736239334600000000,1736239394599000000,60
IndexesFlusher.totalFlushesRetried,1736239334600000000,1736239394599000000,0
Indexing.writesQueuedMax,1736239334600000000,1736239394599000000,0
Indexes.stubs.lookupDurationAvgMs,1736239334600000000,1736239394599000000,0.0
Indexes.entries.lookupDuration90PMs,1736239334600000000,1736239394599000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1736239334600000000,1736239394599000000,0.0
Indexes.entries.lookups,1736239334600000000,1736239394599000000,0
Indexes.allKeys.lookups,1736239334600000000,1736239394599000000,0
Indexes.stubs.lookupDurationMaxMs,1736239334600000000,1736239394599000000,0.0
Indexing.writer_1.totalTimeSpentWritingMs,1736239334600000000,1736239394599000000,0
Indexes.allKeys.lookupDurationAvgMs,1736239334600000000,1736239394599000000,0.0
Indexing.writer_2.totalTimeSpentWritingMs,1736239334600000000,1736239394599000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1736239334600000000,1736239394599000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1736239334600000000,1736239394599000000,0
Indexing.cache.totalCacheMisses,1736239334600000000,1736239394599000000,0
Indexing.cache.totalCacheAccesses,1736239334600000000,1736239394599000000,0
Indexes.entries.lookupDurationAvgMs,1736239334600000000,1736239394599000000,0.0
Indexing.cache.totalCacheEvicted,1736239334600000000,1736239394599000000,0
Indexing.totalTimeIndexersSleptMs,1736239334600000000,1736239394599000000,0
IndexesFlusher.totalContentionQuotaSpent,1736239334600000000,1736239394599000000,0
Indexes.stubs.lookupDuration90PMs,1736239334600000000,1736239394599000000,0.0
Indexes.stubs.lookups,1736239334600000000,1736239394599000000,0
cacheStateStorage.get.duration,1736239394599000000,1736239454599000000,0
cacheStateStorage.set.duration,1736239394599000000,1736239454599000000,0
cacheStateStorage.set.counter,1736239394599000000,1736239454599000000,0
cacheStateStorage.get.counter,1736239394599000000,1736239454599000000,0
DiskQueryRelay.tasksRequested,1736239394599000000,1736239454599000000,0
writeAction.count,1736239394599000000,1736239454599000000,0
writeAction.wait.ms,1736239394599000000,1736239454599000000,0
DiskQueryRelay.tasksExecuted,1736239394599000000,1736239454599000000,0
DiskQueryRelay.taskExecutionTotalTimeUs,1736239394599000000,1736239454599000000,0
DiskQueryRelay.taskWaitingTotalTimeUs,1736239394599000000,1736239454599000000,0
writeAction.median.wait.ms,1736239394599000000,1736239454599000000,0
writeAction.max.wait.ms,1736239394599000000,1736239454599000000,6
NonBlockingReadAction.failedExecutionTimeUs,1736239394599000000,1736239454599000000,0
ReadAction.executionsCount,1736239394599000000,1736239454599000000,0
AWTEventQueue.eventsDispatched,1736239394599000000,1736239454599000000,0
FlushQueue.executionTime90PNs,1736239394599000000,1736239454599000000,0
FlushQueue.executionTimeAvgNs,1736239394599000000,1736239454599000000,0.0
AWTEventQueue.dispatchTimeTotalNS,1736239394599000000,1736239454599000000,182381643
WriteAction.executionsCount,1736239394599000000,1736239454599000000,0
FlushQueue.queueSize90P,1736239394599000000,1736239454599000000,0
FlushQueue.queueSizeMax,1736239394599000000,1736239454599000000,0
FlushQueue.tasksExecuted,1736239394599000000,1736239454599000000,0
AWTEventQueue.dispatchTimeAvgNs,1736239394599000000,1736239454599000000,0.0
AWTEventQueue.dispatchTimeMaxNs,1736239394599000000,1736239454599000000,0
NonBlockingReadAction.finalizedExecutionsCount,1736239394599000000,1736239454599000000,0
FlushQueue.waitingTimeAvgNs,1736239394599000000,1736239454599000000,0.0
NonBlockingReadAction.finalizedExecutionTimeUs,1736239394599000000,1736239454599000000,0
NonBlockingReadAction.failedExecutionsCount,1736239394599000000,1736239454599000000,0
FlushQueue.queueSizeAvg,1736239394599000000,1736239454599000000,0.0
FlushQueue.waitingTime90PNs,1736239394599000000,1736239454599000000,0
AWTEventQueue.dispatchTime90PNs,1736239394599000000,1736239454599000000,0
FlushQueue.waitingTimeMaxNs,1736239394599000000,1736239454599000000,0
FlushQueue.executionTimeMaxNs,1736239394599000000,1736239454599000000,0
jps.load.project.to.empty.storage.ms,1736239394599000000,1736239454599000000,0
jps.app.storage.content.writer.save.component.ms,1736239394599000000,1736239454599000000,0
jps.global.initialize.library.bridges.after.loading.ms,1736239394599000000,1736239454599000000,0
workspaceModel.sync.entities.ms,1736239394599000000,1736239454599000000,0
workspaceModel.global.updates.count,1736239394599000000,1736239454599000000,0
jps.apply.loaded.storage.ms,1736239394599000000,1736239454599000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1736239394599000000,1736239454599000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1736239394599000000,1736239454599000000,0
jps.artifact.entities.serializer.save.entities.ms,1736239394599000000,1736239454599000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1736239394599000000,1736239454599000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1736239394599000000,1736239454599000000,0
workspaceModel.delayed.project.synchronizer.sync.ms,1736239394599000000,1736239454599000000,0
workspaceModel.save.cache.to.file.ms,1736239394599000000,1736239454599000000,0
jps.artifact.entities.serializer.load.entities.ms,1736239394599000000,1736239454599000000,0
jps.facet.change.listener.init.bridge.ms,1736239394599000000,1736239454599000000,0
jps.library.entities.serializer.load.entities.ms,1736239394599000000,1736239454599000000,0
jps.save.global.entities.ms,1736239394599000000,1736239454599000000,0
workspaceModel.load.cache.metadata.from.file.ms,1736239394599000000,1736239454599000000,0
jps.storage.jps.conf.reader.load.component.ms,1736239394599000000,1736239454599000000,0
jps.project.serializers.save.ms,1736239394599000000,1736239454599000000,0
jps.global.get.library.by.name.ms,1736239394599000000,1736239454599000000,0
jps.load.initial.state.ms,1736239394599000000,1736239454599000000,0
jps.global.handle.before.change.events.ms,1736239394599000000,1736239454599000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1736239394599000000,1736239454599000000,0
jps.global.initialize.library.bridges.ms,1736239394599000000,1736239454599000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1736239394599000000,1736239454599000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1736239394599000000,1736239454599000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1736239394599000000,1736239454599000000,0
workspaceModel.moduleManagerBridge.load.all.modules.ms,1736239394599000000,1736239454599000000,0
jps.facet.change.listener.process.change.events.ms,1736239394599000000,1736239454599000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1736239394599000000,1736239454599000000,0
jps.global.get.libraries.ms,1736239394599000000,1736239454599000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1736239394599000000,1736239454599000000,0
workspaceModel.moduleManagerBridge.create.module.instance.ms,1736239394599000000,1736239454599000000,0
jps.project.serializers.load.ms,1736239394599000000,1736239454599000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1736239394599000000,1736239454599000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1736239394599000000,1736239454599000000,0
workspaceModel.moduleBridgeLoader.loading.modules.ms,1736239394599000000,1736239454599000000,0
jps.library.entities.serializer.save.entities.ms,1736239394599000000,1736239454599000000,0
jps.facet.change.listener.before.change.events.ms,1736239394599000000,1736239454599000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1736239394599000000,1736239454599000000,0
workspaceModel.moduleBridge.facet.initialization.ms,1736239394599000000,1736239454599000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1736239394599000000,1736239454599000000,0
